Date,BTC-USD,ETH-USD
2017-11-09,7143.580078125,320.8840026855469
2017-11-10,6618.14013671875,299.25299072265625
2017-11-13,6559.490234375,316.71600341796875
2017-11-14,6635.75,337.6310119628906
2017-11-15,7315.5400390625,333.35699462890625
2017-11-16,7871.68994140625,330.92401123046875
2017-11-17,7708.990234375,332.3940124511719
2017-11-20,8200.6396484375,366.7300109863281
2017-11-21,8071.259765625,360.4010009765625
2017-11-22,8253.5498046875,380.6520080566406
2017-11-23,8038.77001953125,410.1659851074219
2017-11-24,8253.6904296875,474.9110107421875
2017-11-27,9818.349609375,480.3550109863281
2017-11-28,10058.7998046875,472.9020080566406
2017-11-29,9888.6103515625,427.52301025390625
2017-11-30,10233.599609375,447.114013671875
2017-12-01,10975.599609375,466.5400085449219
2017-12-04,11657.2001953125,470.2040100097656
2017-12-05,11916.7001953125,463.281005859375
2017-12-06,14291.5,428.5880126953125
2017-12-07,17899.69921875,434.4079895019531
2017-12-08,16569.400390625,456.031005859375
2017-12-11,16936.80078125,515.135986328125
2017-12-12,17415.400390625,651.4310302734375
2017-12-13,16408.19921875,702.7670288085938
2017-12-14,16564.0,695.8159790039062
2017-12-15,17706.900390625,684.447998046875
2017-12-18,19114.19921875,794.64501953125
2017-12-19,17776.69921875,826.822998046875
2017-12-20,16624.599609375,819.0859985351562
2017-12-21,15802.900390625,821.06298828125
2017-12-22,13831.7998046875,674.8599853515625
2017-12-25,14026.599609375,765.833984375
2017-12-26,16099.7998046875,773.8359985351562
2017-12-27,15838.5,762.8419799804688
2017-12-28,14606.5,737.0230102539062
2017-12-29,14656.2001953125,753.5919799804688
2018-01-01,13657.2001953125,772.6409912109375
2018-01-02,14982.099609375,884.4439697265625
2018-01-03,15201.0,962.719970703125
2018-01-04,15599.2001953125,980.9219970703125
2018-01-05,17429.5,997.719970703125
2018-01-08,15170.099609375,1148.530029296875
2018-01-09,14595.400390625,1299.739990234375
2018-01-10,14973.2998046875,1255.8199462890625
2018-01-11,13405.7998046875,1154.9300537109375
2018-01-12,13980.599609375,1273.199951171875
2018-01-15,13819.7998046875,1291.9200439453125
2018-01-16,11490.5,1053.68994140625
2018-01-17,11188.599609375,1014.25
2018-01-18,11474.900390625,1036.280029296875
2018-01-19,11607.400390625,1039.0999755859375
2018-01-22,10931.400390625,1003.260009765625
2018-01-23,10868.400390625,986.22900390625
2018-01-24,11359.400390625,1058.780029296875
2018-01-25,11259.400390625,1056.030029296875
2018-01-26,11171.400390625,1055.1700439453125
2018-01-29,11296.400390625,1182.3599853515625
2018-01-30,10106.2998046875,1071.1300048828125
2018-01-31,10221.099609375,1118.31005859375
2018-02-01,9170.5400390625,1036.7900390625
2018-02-02,8830.75,915.7849731445312
2018-02-05,6955.27001953125,697.9509887695312
2018-02-06,7754.0,793.1220092773438
2018-02-07,7621.2998046875,757.0679931640625
2018-02-08,8265.58984375,817.8070068359375
2018-02-09,8736.98046875,883.864990234375
2018-02-12,8926.5703125,868.7069702148438
2018-02-13,8598.3095703125,845.2579956054688
2018-02-14,9494.6298828125,923.5609741210938
2018-02-15,10166.400390625,936.9760131835938
2018-02-16,10233.900390625,944.2100219726562
2018-02-19,11225.2998046875,943.864990234375
2018-02-20,11403.7001953125,895.3709716796875
2018-02-21,10690.400390625,849.9710083007812
2018-02-22,10005.0,812.844970703125
2018-02-23,10301.099609375,864.1890258789062
2018-02-26,10366.7001953125,869.3150024414062
2018-02-27,10725.599609375,878.2650146484375
2018-02-28,10397.900390625,855.198974609375
2018-03-01,10951.0,872.2000122070312
2018-03-02,11086.400390625,856.85302734375
2018-03-05,11573.2998046875,853.6840209960938
2018-03-06,10779.900390625,816.9509887695312
2018-03-07,9965.5703125,752.8309936523438
2018-03-08,9395.009765625,704.5960083007812
2018-03-09,9337.5498046875,728.916015625
2018-03-12,9205.1201171875,699.8309936523438
2018-03-13,9194.849609375,690.8270263671875
2018-03-14,8269.8095703125,614.291015625
2018-03-15,8300.8603515625,611.3040161132812
2018-03-16,8338.349609375,601.666015625
2018-03-19,8630.650390625,556.7260131835938
2018-03-20,8913.4697265625,557.1749877929688
2018-03-21,8929.2802734375,561.7319946289062
2018-03-22,8728.4697265625,539.7020263671875
2018-03-23,8879.6201171875,539.6190185546875
2018-03-26,8209.400390625,489.95098876953125
2018-03-27,7833.0400390625,450.1159973144531
2018-03-28,7954.47998046875,446.27899169921875
2018-03-29,7165.7001953125,385.9679870605469
2018-03-30,6890.52001953125,394.6449890136719
2018-04-02,7083.7998046875,386.42498779296875
2018-04-03,7456.10986328125,416.89300537109375
2018-04-04,6853.83984375,380.5429992675781
2018-04-05,6811.47021484375,383.23199462890625
2018-04-06,6636.31982421875,370.2850036621094
2018-04-09,6770.72998046875,398.5260009765625
2018-04-10,6834.759765625,414.2430114746094
2018-04-11,6968.31982421875,430.5400085449219
2018-04-12,7889.25,492.9410095214844
2018-04-13,7895.9599609375,492.7349853515625
2018-04-16,8058.669921875,511.1470031738281
2018-04-17,7902.08984375,502.8940124511719
2018-04-18,8163.419921875,524.7890014648438
2018-04-19,8294.3095703125,567.8889770507812
2018-04-20,8845.830078125,615.718017578125
2018-04-23,8930.8798828125,642.5479736328125
2018-04-24,9697.5,708.1580200195312
2018-04-25,8845.740234375,615.416015625
2018-04-26,9281.509765625,662.8090209960938
2018-04-27,8987.0498046875,647.031982421875
2018-04-30,9240.5498046875,669.9240112304688
2018-05-01,9119.009765625,673.6129760742188
2018-05-02,9235.919921875,687.1489868164062
2018-05-03,9743.8603515625,779.5430297851562
2018-05-04,9700.759765625,785.6240234375
2018-05-07,9373.009765625,753.7249755859375
2018-05-08,9234.8203125,752.8569946289062
2018-05-09,9325.1796875,752.2750244140625
2018-05-10,9043.9404296875,727.2769775390625
2018-05-11,8441.490234375,679.5859985351562
2018-05-14,8716.7900390625,730.5490112304688
2018-05-15,8510.3798828125,708.8709716796875
2018-05-16,8368.830078125,707.0499877929688
2018-05-17,8094.31982421875,672.656982421875
2018-05-18,8250.9697265625,694.3670043945312
2018-05-21,8418.990234375,699.2219848632812
2018-05-22,8041.77978515625,647.7410278320312
2018-05-23,7557.81982421875,583.5850219726562
2018-05-24,7587.33984375,601.7550048828125
2018-05-25,7480.14013671875,586.7340087890625
